$WAVE4TIMED
$RESOLUTION 1000
I 1 "a#28#std_logic_vector(7 downto 0)1 ricd7 0 e#9#std_logicc9 UX01ZWLH-"
I 2 "e#9#std_logicc9 UX01ZWLH-"
D 0 4249
D 0 4252
D 0 4255
D 0 4258
D 0 4261
D 0 4264
D 0 4267
D 0 4270
D 0 4273
D 0 4276
D 0 4279
D 0 4282
D 0 4285
D 0 4288
D 0 4291
D 0 4294
D 0 4297
D 0 4300
D 0 4303
D 0 4306
D 0 4309
D 0 4312
D 0 4315
D 0 4318
D 0 4321
D 0 4324
D 0 4327
D 0 4330
D 0 4333
D 0 4336
D 0 4339
D 0 4342
D 0 4345
D 0 4348
D 0 4351
D 0 4354
D 0 4357
D 0 4360
D 0 4363
D 0 4366
D 0 4369
D 0 4372
D 0 4375
D 0 4378
D 0 4381
D 0 4384
D 0 4387
D 0 4390
D 0 4393
D 0 4396
D 0 4399
D 0 4402
D 0 4405
D 0 4408
D 0 4411
D 0 4414
D 0 4417
D 0 4420
D 0 4423
D 0 4426
D 0 4429
D 0 4432
D 0 4435
D 0 4438
D 0 4441
D 0 4444
D 0 4447
D 0 4450
D 0 4453
D 0 4456
D 0 4459
D 0 4462
D 0 4465
D 0 4468
D 0 4471
D 0 4474
D 0 4477
D 0 4480
D 0 4483
D 0 4486
D 0 4489
D 0 4492
D 0 4495
D 0 4498
D 0 4501
D 0 4504
D 0 4507
D 0 4510
D 0 4513
D 0 4516
D 0 4519
D 0 4522
D 0 4525
D 0 4528
D 0 4531
D 0 4534
D 0 4537
D 0 4540
D 0 4543
D 0 4546
D 0 4549
D 0 4552
D 0 4555
D 0 4558
D 0 4561
D 0 4564
D 0 4567
D 0 4570
D 0 4573
D 0 4576
D 0 4579
D 0 4582
D 0 4585
D 0 4588
D 0 4591
D 0 4594
D 0 4597
D 0 4600
D 0 4603
D 0 4606
D 0 4609
D 0 4612
D 0 4615
D 0 4618
D 0 4621
D 0 4624
D 0 4627
D 0 4630
D 0 4633
D 0 4636
D 0 4639
D 0 4642
D 0 4645
D 0 4648
D 0 4651
D 0 4654
D 0 4657
D 0 4660
D 0 4663
D 0 4666
D 0 4669
D 0 4672
D 0 4675
D 0 4678
D 0 4681
D 0 4684
D 0 4687
D 0 4690
D 0 4693
D 0 4696
D 0 4699
D 0 4702
D 0 4705
D 0 4708
D 0 4711
D 0 4714
D 0 4717
D 0 4720
D 0 4723
D 0 4726
D 0 4729
D 0 4732
D 0 4735
D 0 4738
D 0 4741
D 0 4744
D 0 4747
D 0 4750
D 0 4753
D 0 4756
D 0 4759
D 0 4762
D 0 4765
D 0 4768
D 0 4771
D 0 4774
D 0 4777
D 0 4780
D 0 4783
D 0 4786
D 0 4789
D 0 4792
D 0 4795
D 0 4798
D 0 4801
D 0 4804
D 0 4807
D 0 4810
D 0 4813
D 0 4816
D 0 4819
D 0 4822
D 0 4825
D 0 4828
D 0 4831
D 0 4834
D 0 4837
D 0 4840
D 0 4843
D 0 4846
D 0 4849
D 0 4852
D 0 4855
D 0 4858
D 0 4861
D 0 4864
D 0 4867
D 0 4870
D 0 4873
D 0 4876
D 0 4879
D 0 4882
D 0 4885
D 0 4888
D 0 4891
D 0 4894
D 0 4897
D 0 4900
D 0 4903
D 0 4906
D 0 4909
D 0 4912
D 0 4915
D 0 4918
D 0 4921
D 0 4924
D 0 4927
D 0 4930
D 0 4933
D 0 4936
D 0 4939
D 0 4942
D 0 4945
D 0 4948
D 0 4951
D 0 4954
D 0 4957
D 0 4960
D 0 4963
D 0 4966
D 0 4969
D 0 4972
D 0 4975
D 0 4978
D 0 4981
D 0 4984
D 0 4987
D 0 4990
D 0 4993
D 0 4996
D 0 4999
$VALUES
V 1
U
R 2 833 1 0
V 1
1
$END
$WAVES +-4
*0
*1
D 0 4
*2
D 0 16
*3
D 0 28
*4
D 0 40
*5
D 0 52
*6
D 0 64
*7
D 0 76
*8
D 0 88
*9
D 0 100
*10
D 0 112
*11
D 0 124
*12
D 0 136
*13
D 0 148
*14
D 0 160
*15
D 0 172
*16
D 0 184
*17
D 0 196
*18
D 0 208
*19
D 0 220
*20
D 0 232
*21
D 0 244
*22
D 0 256
*23
D 0 268
*24
D 0 280
*25
D 0 292
*26
D 0 304
*27
D 0 316
*28
D 0 328
*29
D 0 340
*30
D 0 352
*31
D 0 364
*32
D 0 376
*33
D 0 388
*34
D 0 400
*35
D 0 412
*36
D 0 424
*37
D 0 436
*38
D 0 448
*39
D 0 460
*40
D 0 472
*41
D 0 484
*42
D 0 496
*43
D 0 508
*44
D 0 520
*45
D 0 532
*46
D 0 544
*47
D 0 556
*48
D 0 568
*49
D 0 580
*50
D 0 592
*51
D 0 604
*52
D 0 616
*53
D 0 628
*54
D 0 640
*55
D 0 652
*56
D 0 664
*57
D 0 676
*58
D 0 688
*59
D 0 700
*60
D 0 712
*61
D 0 724
*62
D 0 736
*63
D 0 748
*64
D 0 760
*65
D 0 772
*66
D 0 784
*67
D 0 796
*68
D 0 808
*69
D 0 820
*70
D 0 832
*71
D 0 844
*72
D 0 856
*73
D 0 868
*74
D 0 880
*75
D 0 892
*76
D 0 904
*77
D 0 916
*78
D 0 928
*79
D 0 940
*80
D 0 952
*81
D 0 964
*82
D 0 976
*83
D 0 988
*84
D 0 1000
*85
D 0 1012
*86
D 0 1024
*87
D 0 1036
*88
D 0 1048
*89
D 0 1060
*90
D 0 1072
*91
D 0 1084
*92
D 0 1096
*93
D 0 1108
*94
D 0 1120
*95
D 0 1132
*96
D 0 1144
*97
D 0 1156
*98
D 0 1168
*99
D 0 1180
D 0 1186
D 0 1192
D 0 1198
D 0 1204
D 0 1210
D 0 1216
D 0 1222
D 0 1228
D 0 1234
D 0 1240
D 0 1246
D 0 1252
D 0 1258
D 0 1264
D 0 1270
D 0 1276
D 0 1282
D 0 1288
D 0 1294
D 0 1300
D 0 1306
D 0 1312
D 0 1318
D 0 1324
D 0 1330
D 0 1336
D 0 1342
D 0 1348
D 0 1354
D 0 1360
D 0 1366
D 0 1372
D 0 1378
D 0 1384
D 0 1390
D 0 1396
D 0 1402
D 0 1408
D 0 1414
D 0 1420
D 0 1426
D 0 1432
D 0 1438
D 0 1444
D 0 1450
D 0 1456
D 0 1462
D 0 1468
D 0 1474
D 0 1480
D 0 1486
D 0 1492
D 0 1498
D 0 1504
D 0 1510
D 0 1516
D 0 1522
D 0 1528
D 0 1534
D 0 1540
D 0 1546
D 0 1552
D 0 1558
D 0 1564
D 0 1570
D 0 1576
D 0 1582
D 0 1588
D 0 1594
D 0 1600
D 0 1606
D 0 1612
D 0 1618
D 0 1624
D 0 1630
D 0 1636
D 0 1642
D 0 1648
D 0 1654
D 0 1660
D 0 1666
D 0 1672
D 0 1678
D 0 1684
D 0 1690
D 0 1696
D 0 1702
D 0 1708
D 0 1714
D 0 1720
D 0 1726
D 0 1732
D 0 1738
D 0 1744
D 0 1750
D 0 1756
D 0 1762
D 0 1768
D 0 1774
D 0 1780
D 0 1786
D 0 1792
D 0 1798
D 0 1804
D 0 1810
D 0 1816
D 0 1822
D 0 1828
D 0 1834
D 0 1840
D 0 1846
D 0 1852
D 0 1858
D 0 1864
D 0 1870
D 0 1876
D 0 1882
D 0 1888
D 0 1894
D 0 1900
D 0 1906
D 0 1912
D 0 1918
D 0 1924
D 0 1930
D 0 1936
D 0 1942
D 0 1948
D 0 1954
D 0 1960
D 0 1966
D 0 1972
D 0 1978
D 0 1984
D 0 1990
D 0 1996
D 0 2002
D 0 2008
D 0 2014
D 0 2020
D 0 2026
D 0 2032
D 0 2038
D 0 2044
D 0 2050
D 0 2056
D 0 2062
D 0 2068
D 0 2074
D 0 2080
D 0 2086
D 0 2092
D 0 2098
D 0 2104
D 0 2110
D 0 2116
D 0 2122
D 0 2128
D 0 2134
D 0 2140
D 0 2146
D 0 2152
D 0 2158
D 0 2164
D 0 2170
D 0 2176
D 0 2182
D 0 2188
D 0 2194
D 0 2200
D 0 2206
D 0 2212
D 0 2218
D 0 2224
D 0 2230
D 0 2236
D 0 2242
D 0 2248
D 0 2254
D 0 2260
D 0 2266
D 0 2272
D 0 2278
D 0 2284
D 0 2290
D 0 2296
D 0 2302
D 0 2308
D 0 2314
D 0 2320
D 0 2326
D 0 2332
D 0 2338
D 0 2344
D 0 2350
D 0 2356
D 0 2362
D 0 2368
D 0 2374
D 0 2380
D 0 2386
D 0 2392
D 0 2398
D 0 2404
D 0 2410
D 0 2416
D 0 2422
D 0 2428
D 0 2434
D 0 2440
D 0 2446
D 0 2452
D 0 2458
D 0 2464
D 0 2470
D 0 2476
D 0 2482
D 0 2488
D 0 2494
D 0 2500
D 0 2506
D 0 2512
D 0 2518
D 0 2524
D 0 2530
D 0 2536
D 0 2542
D 0 2548
D 0 2554
D 0 2560
D 0 2566
D 0 2572
D 0 2578
D 0 2584
D 0 2590
D 0 2596
D 0 2602
D 0 2608
D 0 2614
D 0 2620
D 0 2626
D 0 2632
D 0 2638
D 0 2644
D 0 2650
D 0 2656
D 0 2662
D 0 2668
D 0 2674
D 0 2680
D 0 2686
D 0 2692
D 0 2698
D 0 2704
D 0 2710
D 0 2716
D 0 2722
D 0 2728
D 0 2734
D 0 2740
D 0 2746
D 0 2752
D 0 2758
D 0 2764
D 0 2770
D 0 2776
D 0 2782
D 0 2788
D 0 2794
D 0 2800
D 0 2806
D 0 2812
D 0 2818
D 0 2824
D 0 2830
D 0 2836
D 0 2842
D 0 2848
D 0 2854
D 0 2860
D 0 2866
D 0 2872
D 0 2878
D 0 2884
D 0 2890
D 0 2896
D 0 2902
D 0 2908
D 0 2914
D 0 2920
D 0 2926
D 0 2932
D 0 2938
D 0 2944
D 0 2950
D 0 2956
D 0 2962
D 0 2968
D 0 2974
D 0 2980
D 0 2986
D 0 2992
D 0 2998
D 0 3004
D 0 3010
D 0 3016
D 0 3022
D 0 3028
D 0 3034
D 0 3040
D 0 3046
D 0 3052
D 0 3058
D 0 3064
D 0 3070
D 0 3076
D 0 3082
D 0 3088
D 0 3094
D 0 3100
D 0 3106
D 0 3112
D 0 3118
D 0 3124
D 0 3130
D 0 3136
D 0 3142
D 0 3148
D 0 3154
D 0 3160
D 0 3166
D 0 3172
D 0 3178
D 0 3184
D 0 3190
D 0 3196
D 0 3202
D 0 3208
D 0 3214
D 0 3220
D 0 3226
D 0 3232
D 0 3238
D 0 3244
D 0 3250
D 0 3256
D 0 3262
D 0 3268
D 0 3274
D 0 3280
D 0 3286
D 0 3292
D 0 3298
D 0 3304
D 0 3310
D 0 3316
D 0 3322
D 0 3328
D 0 3334
D 0 3340
D 0 3346
D 0 3352
D 0 3358
D 0 3364
D 0 3370
D 0 3376
D 0 3382
D 0 3388
D 0 3394
D 0 3400
D 0 3406
D 0 3412
D 0 3418
D 0 3424
D 0 3430
D 0 3436
D 0 3442
D 0 3448
D 0 3454
D 0 3460
D 0 3466
D 0 3472
D 0 3478
D 0 3484
D 0 3490
D 0 3496
D 0 3502
D 0 3508
D 0 3514
D 0 3520
D 0 3526
D 0 3532
D 0 3538
D 0 3544
D 0 3550
D 0 3556
D 0 3562
D 0 3568
D 0 3574
D 0 3580
D 0 3586
D 0 3592
D 0 3598
D 0 3604
D 0 3610
D 0 3616
D 0 3622
D 0 3628
D 0 3634
D 0 3640
D 0 3646
D 0 3652
D 0 3658
D 0 3664
D 0 3670
D 0 3676
D 0 3682
D 0 3688
D 0 3694
D 0 3700
D 0 3706
D 0 3712
D 0 3718
D 0 3724
D 0 3730
D 0 3736
D 0 3742
D 0 3748
D 0 3754
D 0 3760
D 0 3766
D 0 3772
D 0 3778
D 0 3784
D 0 3790
D 0 3796
D 0 3802
D 0 3808
D 0 3814
D 0 3820
D 0 3826
D 0 3832
D 0 3838
D 0 3844
D 0 3850
D 0 3856
D 0 3862
D 0 3868
D 0 3874
D 0 3880
D 0 3886
D 0 3892
D 0 3898
D 0 3904
D 0 3910
D 0 3916
D 0 3922
D 0 3928
D 0 3934
D 0 3940
D 0 3946
D 0 3952
D 0 3958
D 0 3964
D 0 3970
D 0 3976
D 0 3982
D 0 3988
D 0 3994
D 0 4000
D 0 4006
D 0 4012
D 0 4018
D 0 4024
D 0 4030
D 0 4036
D 0 4042
D 0 4048
D 0 4054
D 0 4060
D 0 4066
D 0 4072
D 0 4078
D 0 4084
D 0 4090
D 0 4096
D 0 4102
D 0 4108
D 0 4114
D 0 4120
D 0 4126
D 0 4132
D 0 4138
D 0 4144
D 0 4150
D 0 4156
D 0 4162
D 0 4168
D 0 4174
D 0 4180
D 0 4186
D 0 4192
D 0 4198
D 0 4204
D 0 4210
D 0 4216
D 0 4222
D 0 4228
D 0 4234
D 0 4240
D 0 4246
D 0 4252
D 0 4258
D 0 4264
D 0 4270
D 0 4276
D 0 4282
D 0 4288
D 0 4294
D 0 4300
D 0 4306
D 0 4312
D 0 4318
D 0 4324
D 0 4330
D 0 4336
D 0 4342
D 0 4348
D 0 4354
D 0 4360
D 0 4366
D 0 4372
D 0 4378
D 0 4384
D 0 4390
D 0 4396
D 0 4402
D 0 4408
D 0 4414
D 0 4420
D 0 4426
D 0 4432
D 0 4438
D 0 4444
D 0 4450
D 0 4456
D 0 4462
D 0 4468
D 0 4474
D 0 4480
D 0 4486
D 0 4492
D 0 4498
D 0 4504
D 0 4510
D 0 4516
D 0 4522
D 0 4528
D 0 4534
D 0 4540
D 0 4546
D 0 4552
D 0 4558
D 0 4564
D 0 4570
D 0 4576
D 0 4582
D 0 4588
D 0 4594
D 0 4600
D 0 4606
D 0 4612
D 0 4618
D 0 4624
D 0 4630
D 0 4636
D 0 4642
D 0 4648
D 0 4654
D 0 4660
D 0 4666
D 0 4672
D 0 4678
D 0 4684
D 0 4690
D 0 4696
D 0 4702
D 0 4708
D 0 4714
D 0 4720
D 0 4726
D 0 4732
D 0 4738
D 0 4744
D 0 4750
D 0 4756
D 0 4762
D 0 4768
D 0 4774
D 0 4780
D 0 4786
D 0 4792
D 0 4798
D 0 4804
D 0 4810
D 0 4816
D 0 4822
D 0 4828
D 0 4834
D 0 4840
D 0 4846
D 0 4852
D 0 4858
D 0 4864
D 0 4870
D 0 4876
D 0 4882
D 0 4888
D 0 4894
D 0 4900
D 0 4906
D 0 4912
D 0 4918
D 0 4924
D 0 4930
D 0 4936
D 0 4942
D 0 4948
D 0 4954
D 0 4960
D 0 4966
D 0 4972
D 0 4978
D 0 4984
D 0 4990
D 0 4996
$VALUES
V 1
U
R 2 417 0 1
$END
$WAVES +-8
*0
*1
*3
*5
*7
*9
*11
*13
*15
*17
*19
*21
*23
*25
*27
*29
*31
*33
*35
*37
*39
*41
*43
*45
*47
*49
*51
*53
*55
*57
*59
*61
*63
*65
*67
*69
*71
*73
*75
*77
*79
*81
*83
*85
*87
*89
*91
*93
*95
*97
*99
D 0 1198
D 0 1222
D 0 1246
D 0 1270
D 0 1294
D 0 1318
D 0 1342
D 0 1366
D 0 1390
D 0 1414
D 0 1438
D 0 1462
D 0 1486
D 0 1510
D 0 1534
D 0 1558
D 0 1582
D 0 1606
D 0 1630
D 0 1654
D 0 1678
D 0 1702
D 0 1726
D 0 1750
D 0 1774
D 0 1798
D 0 1822
D 0 1846
D 0 1870
D 0 1894
D 0 1918
D 0 1942
D 0 1966
D 0 1990
D 0 2014
D 0 2038
D 0 2062
D 0 2086
D 0 2110
D 0 2134
D 0 2158
D 0 2182
D 0 2206
D 0 2230
D 0 2254
D 0 2278
D 0 2302
D 0 2326
D 0 2350
D 0 2374
D 0 2398
D 0 2422
D 0 2446
D 0 2470
D 0 2494
D 0 2518
D 0 2542
D 0 2566
D 0 2590
D 0 2614
D 0 2638
D 0 2662
D 0 2686
D 0 2710
D 0 2734
D 0 2758
D 0 2782
D 0 2806
D 0 2830
D 0 2854
D 0 2878
D 0 2902
D 0 2926
D 0 2950
D 0 2974
D 0 2998
D 0 3022
D 0 3046
D 0 3070
D 0 3094
D 0 3118
D 0 3142
D 0 3166
D 0 3190
D 0 3214
D 0 3238
D 0 3262
D 0 3286
D 0 3310
D 0 3334
D 0 3358
D 0 3382
D 0 3406
D 0 3430
D 0 3454
D 0 3478
D 0 3502
D 0 3526
D 0 3550
D 0 3574
D 0 3598
D 0 3622
D 0 3646
D 0 3670
D 0 3694
D 0 3718
D 0 3742
D 0 3766
D 0 3790
D 0 3814
D 0 3838
D 0 3862
D 0 3886
D 0 3910
D 0 3934
D 0 3958
D 0 3982
D 0 4006
D 0 4030
D 0 4054
D 0 4078
D 0 4102
D 0 4126
D 0 4150
D 0 4174
D 0 4198
D 0 4222
D 0 4246
D 0 4270
D 0 4294
D 0 4318
D 0 4342
D 0 4366
D 0 4390
D 0 4414
D 0 4438
D 0 4462
D 0 4486
D 0 4510
D 0 4534
D 0 4558
D 0 4582
D 0 4606
D 0 4630
D 0 4654
D 0 4678
D 0 4702
D 0 4726
D 0 4750
D 0 4774
D 0 4798
D 0 4822
D 0 4846
D 0 4870
D 0 4894
D 0 4918
D 0 4942
D 0 4966
D 0 4990
$VALUES
V 1
U
R 2 104 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*5
*9
*13
*17
*21
*25
*29
*33
*37
*41
*45
*49
*53
*57
*61
*65
*69
*73
*77
*81
*85
*89
*93
*97
D 0 1198
D 0 1246
D 0 1294
D 0 1342
D 0 1390
D 0 1438
D 0 1486
D 0 1534
D 0 1582
D 0 1630
D 0 1678
D 0 1726
D 0 1774
D 0 1822
D 0 1870
D 0 1918
D 0 1966
D 0 2014
D 0 2062
D 0 2110
D 0 2158
D 0 2206
D 0 2254
D 0 2302
D 0 2350
D 0 2398
D 0 2446
D 0 2494
D 0 2542
D 0 2590
D 0 2638
D 0 2686
D 0 2734
D 0 2782
D 0 2830
D 0 2878
D 0 2926
D 0 2974
D 0 3022
D 0 3070
D 0 3118
D 0 3166
D 0 3214
D 0 3262
D 0 3310
D 0 3358
D 0 3406
D 0 3454
D 0 3502
D 0 3550
D 0 3598
D 0 3646
D 0 3694
D 0 3742
D 0 3790
D 0 3838
D 0 3886
D 0 3934
D 0 3982
D 0 4030
D 0 4078
D 0 4126
D 0 4174
D 0 4222
D 0 4270
D 0 4318
D 0 4366
D 0 4414
D 0 4462
D 0 4510
D 0 4558
D 0 4606
D 0 4654
D 0 4702
D 0 4750
D 0 4798
D 0 4846
D 0 4894
D 0 4942
D 0 4990
$VALUES
V 1
U
R 2 52 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*9
*17
*25
*33
*41
*49
*57
*65
*73
*81
*89
*97
D 0 1246
D 0 1342
D 0 1438
D 0 1534
D 0 1630
D 0 1726
D 0 1822
D 0 1918
D 0 2014
D 0 2110
D 0 2206
D 0 2302
D 0 2398
D 0 2494
D 0 2590
D 0 2686
D 0 2782
D 0 2878
D 0 2974
D 0 3070
D 0 3166
D 0 3262
D 0 3358
D 0 3454
D 0 3550
D 0 3646
D 0 3742
D 0 3838
D 0 3934
D 0 4030
D 0 4126
D 0 4222
D 0 4318
D 0 4414
D 0 4510
D 0 4606
D 0 4702
D 0 4798
D 0 4894
D 0 4990
$VALUES
V 1
U
R 2 26 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*17
*33
*49
*65
*81
*97
D 0 1342
D 0 1534
D 0 1726
D 0 1918
D 0 2110
D 0 2302
D 0 2494
D 0 2686
D 0 2878
D 0 3070
D 0 3262
D 0 3454
D 0 3646
D 0 3838
D 0 4030
D 0 4222
D 0 4414
D 0 4606
D 0 4798
D 0 4990
$VALUES
V 1
U
R 2 13 0 1
V 1
0
$END
$WAVES +-4
*0
*1
*33
*65
*97
D 0 1534
D 0 1918
D 0 2302
D 0 2686
D 0 3070
D 0 3454
D 0 3838
D 0 4222
D 0 4606
D 0 4990
$VALUES
V 1
U
R 2 7 0 1
$END
$WAVES 1-29/4
*0
D 0 2
$VALUES
V 2
U
0
$END
$WAVES +5-+8/4 79-+8/4 +5 +4 +5 +4 +37 310-+28/4 +5-+28/4 +38-+20/4 +38-+12/4 +5-+20/4 +5-+8/4 +8-+32/4 +5 +17-+32/4 +9 +4
*0
$VALUES
V 1
U
$END
$WAVES 46-74/4
*0
*1
$VALUES
V 2
0
U
$END
$WAVES +35 376
*0
D 0 3
D 0 384
D 0 768
D 0 1152
D 0 1536
D 0 1920
D 0 2304
D 0 2688
D 0 3072
D 0 3456
D 0 3840
D 0 4224
D 0 4608
D 0 4992
$VALUES
V 1
U
R 2 7 0 1
$END
$WAVES 113 380
*0
D 0 3
D 0 192
D 0 384
D 0 576
D 0 768
D 0 960
D 0 1152
D 0 1344
D 0 1536
D 0 1728
D 0 1920
D 0 2112
D 0 2304
D 0 2496
D 0 2688
D 0 2880
D 0 3072
D 0 3264
D 0 3456
D 0 3648
D 0 3840
D 0 4032
D 0 4224
D 0 4416
D 0 4608
D 0 4800
D 0 4992
$VALUES
V 1
U
R 2 13 0 1
V 1
0
$END
$WAVES 117 384
*0
D 0 3
D 0 96
D 0 192
D 0 288
D 0 384
D 0 480
D 0 576
D 0 672
D 0 768
D 0 864
D 0 960
D 0 1056
D 0 1152
D 0 1248
D 0 1344
D 0 1440
D 0 1536
D 0 1632
D 0 1728
D 0 1824
D 0 1920
D 0 2016
D 0 2112
D 0 2208
D 0 2304
D 0 2400
D 0 2496
D 0 2592
D 0 2688
D 0 2784
D 0 2880
D 0 2976
D 0 3072
D 0 3168
D 0 3264
D 0 3360
D 0 3456
D 0 3552
D 0 3648
D 0 3744
D 0 3840
D 0 3936
D 0 4032
D 0 4128
D 0 4224
D 0 4320
D 0 4416
D 0 4512
D 0 4608
D 0 4704
D 0 4800
D 0 4896
D 0 4992
$VALUES
V 1
U
R 2 26 0 1
V 1
0
$END
$WAVES 121 388
*0
D 0 3
D 0 48
D 0 96
D 0 144
D 0 192
D 0 240
D 0 288
D 0 336
D 0 384
D 0 432
D 0 480
D 0 528
D 0 576
D 0 624
D 0 672
D 0 720
D 0 768
D 0 816
D 0 864
D 0 912
D 0 960
D 0 1008
D 0 1056
D 0 1104
D 0 1152
D 0 1200
D 0 1248
D 0 1296
D 0 1344
D 0 1392
D 0 1440
D 0 1488
D 0 1536
D 0 1584
D 0 1632
D 0 1680
D 0 1728
D 0 1776
D 0 1824
D 0 1872
D 0 1920
D 0 1968
D 0 2016
D 0 2064
D 0 2112
D 0 2160
D 0 2208
D 0 2256
D 0 2304
D 0 2352
D 0 2400
D 0 2448
D 0 2496
D 0 2544
D 0 2592
D 0 2640
D 0 2688
D 0 2736
D 0 2784
D 0 2832
D 0 2880
D 0 2928
D 0 2976
D 0 3024
D 0 3072
D 0 3120
D 0 3168
D 0 3216
D 0 3264
D 0 3312
D 0 3360
D 0 3408
D 0 3456
D 0 3504
D 0 3552
D 0 3600
D 0 3648
D 0 3696
D 0 3744
D 0 3792
D 0 3840
D 0 3888
D 0 3936
D 0 3984
D 0 4032
D 0 4080
D 0 4128
D 0 4176
D 0 4224
D 0 4272
D 0 4320
D 0 4368
D 0 4416
D 0 4464
D 0 4512
D 0 4560
D 0 4608
D 0 4656
D 0 4704
D 0 4752
D 0 4800
D 0 4848
D 0 4896
D 0 4944
D 0 4992
$VALUES
V 1
U
R 2 52 0 1
V 1
0
$END
$WAVES 125 392
*0
D 0 3
D 0 24
D 0 48
D 0 72
D 0 96
D 0 120
D 0 144
D 0 168
D 0 192
D 0 216
D 0 240
D 0 264
D 0 288
D 0 312
D 0 336
D 0 360
D 0 384
D 0 408
D 0 432
D 0 456
D 0 480
D 0 504
D 0 528
D 0 552
D 0 576
D 0 600
D 0 624
D 0 648
D 0 672
D 0 696
D 0 720
D 0 744
D 0 768
D 0 792
D 0 816
D 0 840
D 0 864
D 0 888
D 0 912
D 0 936
D 0 960
D 0 984
D 0 1008
D 0 1032
D 0 1056
D 0 1080
D 0 1104
D 0 1128
D 0 1152
D 0 1176
D 0 1200
D 0 1224
D 0 1248
D 0 1272
D 0 1296
D 0 1320
D 0 1344
D 0 1368
D 0 1392
D 0 1416
D 0 1440
D 0 1464
D 0 1488
D 0 1512
D 0 1536
D 0 1560
D 0 1584
D 0 1608
D 0 1632
D 0 1656
D 0 1680
D 0 1704
D 0 1728
D 0 1752
D 0 1776
D 0 1800
D 0 1824
D 0 1848
D 0 1872
D 0 1896
D 0 1920
D 0 1944
D 0 1968
D 0 1992
D 0 2016
D 0 2040
D 0 2064
D 0 2088
D 0 2112
D 0 2136
D 0 2160
D 0 2184
D 0 2208
D 0 2232
D 0 2256
D 0 2280
D 0 2304
D 0 2328
D 0 2352
D 0 2376
D 0 2400
D 0 2424
D 0 2448
D 0 2472
D 0 2496
D 0 2520
D 0 2544
D 0 2568
D 0 2592
D 0 2616
D 0 2640
D 0 2664
D 0 2688
D 0 2712
D 0 2736
D 0 2760
D 0 2784
D 0 2808
D 0 2832
D 0 2856
D 0 2880
D 0 2904
D 0 2928
D 0 2952
D 0 2976
D 0 3000
D 0 3024
D 0 3048
D 0 3072
D 0 3096
D 0 3120
D 0 3144
D 0 3168
D 0 3192
D 0 3216
D 0 3240
D 0 3264
D 0 3288
D 0 3312
D 0 3336
D 0 3360
D 0 3384
D 0 3408
D 0 3432
D 0 3456
D 0 3480
D 0 3504
D 0 3528
D 0 3552
D 0 3576
D 0 3600
D 0 3624
D 0 3648
D 0 3672
D 0 3696
D 0 3720
D 0 3744
D 0 3768
D 0 3792
D 0 3816
D 0 3840
D 0 3864
D 0 3888
D 0 3912
D 0 3936
D 0 3960
D 0 3984
D 0 4008
D 0 4032
D 0 4056
D 0 4080
D 0 4104
D 0 4128
D 0 4152
D 0 4176
D 0 4200
D 0 4224
D 0 4248
D 0 4272
D 0 4296
D 0 4320
D 0 4344
D 0 4368
D 0 4392
D 0 4416
D 0 4440
D 0 4464
D 0 4488
D 0 4512
D 0 4536
D 0 4560
D 0 4584
D 0 4608
D 0 4632
D 0 4656
D 0 4680
D 0 4704
D 0 4728
D 0 4752
D 0 4776
D 0 4800
D 0 4824
D 0 4848
D 0 4872
D 0 4896
D 0 4920
D 0 4944
D 0 4968
D 0 4992
$VALUES
V 1
U
R 2 104 0 1
V 1
0
$END
$WAVES 129 396
*0
D 0 3
D 0 12
D 0 24
D 0 36
D 0 48
D 0 60
D 0 72
D 0 84
D 0 96
D 0 108
D 0 120
D 0 132
D 0 144
D 0 156
D 0 168
D 0 180
D 0 192
D 0 204
D 0 216
D 0 228
D 0 240
D 0 252
D 0 264
D 0 276
D 0 288
D 0 300
D 0 312
D 0 324
D 0 336
D 0 348
D 0 360
D 0 372
D 0 384
D 0 396
D 0 408
D 0 420
D 0 432
D 0 444
D 0 456
D 0 468
D 0 480
D 0 492
D 0 504
D 0 516
D 0 528
D 0 540
D 0 552
D 0 564
D 0 576
D 0 588
D 0 600
D 0 612
D 0 624
D 0 636
D 0 648
D 0 660
D 0 672
D 0 684
D 0 696
D 0 708
D 0 720
D 0 732
D 0 744
D 0 756
D 0 768
D 0 780
D 0 792
D 0 804
D 0 816
D 0 828
D 0 840
D 0 852
D 0 864
D 0 876
D 0 888
D 0 900
D 0 912
D 0 924
D 0 936
D 0 948
D 0 960
D 0 972
D 0 984
D 0 996
D 0 1008
D 0 1020
D 0 1032
D 0 1044
D 0 1056
D 0 1068
D 0 1080
D 0 1092
D 0 1104
D 0 1116
D 0 1128
D 0 1140
D 0 1152
D 0 1164
D 0 1176
D 0 1188
D 0 1200
D 0 1212
D 0 1224
D 0 1236
D 0 1248
D 0 1260
D 0 1272
D 0 1284
D 0 1296
D 0 1308
D 0 1320
D 0 1332
D 0 1344
D 0 1356
D 0 1368
D 0 1380
D 0 1392
D 0 1404
D 0 1416
D 0 1428
D 0 1440
D 0 1452
D 0 1464
D 0 1476
D 0 1488
D 0 1500
D 0 1512
D 0 1524
D 0 1536
D 0 1548
D 0 1560
D 0 1572
